block_height,056EBA066FB6355FE6B81FDF375C1CDDF5BEBBC6,CA799C8A8079B5BAC07CBCF77C94CA050CB4CB80,4544EF788285E35826DB28EC62FD704554CC7156,E16AD113B8727E1AF9CA7C9195DBBA5FF6139828,CD0DA85F510345EAECB73AEED6E3C2C65AD27E53,F98B3014AF2F2A5C8852263D65A0B679FB799B8C,9901CCDA42B948EDDC835FB5C8AB06730A9C23CD,C02344F67415074C43EA1B5B2063FC996329C6E1,DC00DA048EC40BF29530626601840B18F48AC8A5,41AA5DF98BDB8A809B956A7925CF21FA905D08DD,D656D8F9C06C6F153CA1727CE3EBB05BF1567438,B5B358B6B17052E2E1A00B8ED78127FFDFF584AF,0DA35960AC73947F415949EDAF885E1A9A186370,1E3AFDD98E0E1AEB50E7E7BE7BB78B71AB9FE1BA,A3A9B9712869F224F4F1F3CB3DE5D039D6268F21,3B9916B501C53E38015676282F14E2AAF025F6C5,D4686840675436000E9B33B8A58193B9406ADDA3,103CC3FC5E90C04EE208BD0716DC889552926EF8,FC9402FF4B53B8B72624C7FB28DDE49797EF474B,671C08BB55C1C242DC5A342889CD8C0071893FF9,76D9967474B62835E703A577101D1FD35F84D36B,9C87B7B7B0E79B4BE81D72C6B68F7122BCB04EEC,9797557328079BB3D3E588DAD873F0EA6C098C10,CDA3887D2F0865E84BAC9C8241D4B5FF39591D28,65185BC275EB9232A2DFF23BEB4EAA075BDAD3CE,B4775B0FEBDFE023D6E24748BDD0B39F8366A8DD,E12D86AC279259CBB0CC1D2C5DA9FADE3FD8D24F,ADA6B3B2DE3BB2686DBEF1543C309D10D23EC2CC,66843E34B5A0CC0D4FFACE4C928D200753D4B9D3,D5D3EB2E5E2360782FAFAB7C0B3C45BFFB1587AB,3D42458DD811C921CDA2A080FB018CBBA2B91CFD,EE50044D5EE07FA2C2CC94F1A81D2B6DADC103EB,54443EF34125BDBDF74D8E1FD1EC3857160EF3CC,AA77A443F849606A4A8EB1639752068C1A2EEA5E,71F5F0A14FA5CA88122A26569B0C3A9E3C6E5CAF,7EEBC8E086DB6453F77954C44C94D6FB6F0A625E,214752CFB2CD5CB00EC625739C224AA406226D0E,55EACF6E14726E13F973903614087867404DF2CA,E1A48ED16EB660BE4F259E0E3A62B8BE56F41E36,97075D998C11771B38AAA0ACFBFDF09EED078BC9,87AD83AC8C84ABE5D8890E4DFE407F17BCD42B4E,F6EBCC201A051C2106A6F0CD95A452C843BA4F14,D02B29F69E6BFC3E241F38162E82EE4C78D8DDA9,D0639638EF73670D4813E9D034F4499667B3BE7E,361FD80BB7893C4B4104D0D7A8C931F362D170D8,1FE501A7E4CF0498BB3AB22F64D412C813F81119,DB5EF3A174014515A046E80E3164E22414123614,BACE01F066D7C3344AA194E1A1B6FBF6FE8EBE1C,BE4D9D67579D9E9ECFD32B39AB2EAF988FA7A956,C759989AB500EDF629C4CED1267CA30F660E4024,42890EEA7E9B02890605135356D90B6433A47749,CC05882978FC5FDD6A7721687E14C0299AE004B8,305013CCA69866DA942265649D56B57D4F2545CC,7B0DE97C082AE7911928004FE8B145AA1FF56038,C43B466D9C3A60859B66A48E0B54C662BC701FB5,8C7E66C0416A002CFCF1A99F88F33FCC8F599944,59CC9F852235473DF57BCEF37C60F3A29DB36811,1501A996ED5577FC65D57F92ACC8E15CE6B7DFAD,87D9AEADEB9E7EA51FBAB0FD07FC5BEDCF7AD384,52EA1C24DA94C67A8FED7C46E18A1CFC476D5717,F29C3DB00F73F75D84B7DFDC7787BF78A91C6A81,003E6F7A2FD88BAA3E2117945671FE0D994E171D,4D6E16E3F7D89E8D839F716893D6A1F81C9F956D,7A6A631756F2B240CBDFA81DF654DABA599C0F33,0385B199514F483871B7B801A923BF53977B2916,C96B7A46D3E26FADD6B8B9393D2EE0318AFBA7EE,B59B63331FD2120C89BF2E7DD657E7F9AA090A1D,0B8F81F6A82C6B3708D6192C2AD1B53209E04F6C,6D9D14A2729BA5F02AF203ABAFD5CE8284DD2670,9B54909B390DDDE5EC01413630450C9044EF8E2E,7E060283BE404E1E80CE738DDCC6C12F9EDE0113,292B3711E4423C2F47B7BE58BF72EF2BD0770CF0,E63597E3F46F3A8C82379A72D37FD7D280E832FA,24FB157F1CBAE56079359C2612FE67712CE96426,A2E373DC0894BC0CD0F5C7A8ECF22F1F9E8F5579,16625311355C4993FDA69D218875CAEB783F66D5,03EABFB8409C4F62A732A3D728ACAA2E13403F50,52479C885E73D2F570D47E5F0433785051350DD1,D9448D1A507A0F792C25F4FEAE01DDBC4748CA82,A1B94806551D25A8B9C4B550EBEC1E9B19611A35,98051EE9D111826D0A03BBDD0334C7C246FC4636,95E3F1574DDB503F0380D98A976E0CF8469B874F,5BED074FAD72B341DE26B43628F2FE0917AC1D63,79FA40E44DECB3893E3646B58AA13C7FE898BE91,5A22861F57F12829B68A022FB805685A4E5850C3,FDE7B9EDA5E8D918BA04235FA304AA3CE82C04C1,96884BE29D4D231AFB90D034748286D51A6BE943,7A74EB2298B26CC9F30C1C682A5C0DE209EE3687,35D295C1BA718DA91BFE341AC3DE09B7966921C9,57D2C0F208DE8B603DA6C9B75CD95C32597BE348,23D4A4484D4D868427369088C4D0A2E56DAAF465,74E05D7EAFA7BBEA4B22A2AFFBB1CA6F97470B35,5DEFF454EB30618FA2B978D9FF1C8B523311F1D1,87E92A42607017088F85061E20727BE3CFF61999,8A73C4B75E360FF191B844A61B8845A0AD65D208,8F7B51C1E8520E0BFA894ED83213E45DEB10E156,60DFD976E9B748B1E1F06FD7B6809A370BD3A302,E77FE2A0D7784F9CE575D35F09FBB33BB05CC9EB,E2CDB3113C0392603810E16929C86C013A46F540,DDF94D41B15E7A77122259D83B2BDCF474540337,3558238D72FAC0A40B276D8F238CDF28BE16B4AA,F7DF9EF920DFBCDCA1F382151685A69500BAF630,9B2D81FF1268365847546044CBAD688382D6B664,F54306AE4536A8818B3BCB46D156403FCE944650,0E311E3634B0F6F5959F9394577233D6882625D0,7B24FEE1E6153D765DD696B7DC3588A38A6DF57D,61DDA93355D0ED14AD0F01DF9657F1D922FD8A08,3CC44C72DFD38D8538F1AC2443E540CCA730261C,874FBE7FC240F1F43FA54F82F94017D55BA9A4DF,B45362A682176E95B35B2084405D4F50A77F9CCA,FD9B65D22E19A8A6D34E02491CCDA7F4D0C48BC5,92E7331517D289430B70AB407BF9FA797403A470,93F3ACB2D3DD657C069E80405D37CEFCE5DEB2AC,8951CFD2B94DE0CF7BFF747C367F85095B83EB28,6B1CC4FF7E65DDAEA347F0DBA0DE8911139D3241,279009E814C0F2CE0B21E565512DBF4DCE9923C3,6406B7B10A978323E679E226F0D3546E0470B864,BF4F4707754A93FC8B10B4CA1DF98A043B776ADF,F649FD83C9557B080DBA654B506634F8AD87555F,1221F0F28823F9D5239F0B2CB9575944AA23E61A,616BA35C85E60F6C7F5AE9E5FD0843378D130F8E,C56B6EDB0F598797F625C717A740658CFDE49F86,7149CA24B79EE0E073B9ED04C232A9E9753FBAC9,5DEF681F8F155ACB4939294C20DF4FF00E8680B4
152977,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,42,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,59,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152980,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,42,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,60,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152982,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,42,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,61,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152984,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,42,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,62,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152986,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,42,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,63,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152989,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,42,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,64,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152991,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,42,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,65,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152993,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,42,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,66,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152995,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,42,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,67,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152998,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,42,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,68,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153000,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,42,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,69,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153001,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,43,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,69,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153002,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,43,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,70,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153004,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,43,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,71,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153007,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,43,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,72,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153009,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,43,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,73,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153011,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,43,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,74,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153013,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,43,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,75,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153016,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,43,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,76,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153018,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,43,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,77,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153020,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,43,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,78,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153022,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,43,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,79,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153025,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,43,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,80,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153027,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,43,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,81,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153029,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,43,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,82,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153031,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,43,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,83,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153033,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,43,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,84,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153036,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,43,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,85,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153037,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,44,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,85,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153038,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,44,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,86,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153040,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,44,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,87,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153042,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,44,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,88,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153045,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,44,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,89,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153047,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,44,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,90,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153049,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,44,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,91,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153052,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,44,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,92,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153054,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,44,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,93,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153056,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,44,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,94,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153058,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,44,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,95,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153060,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,44,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,96,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153063,40,42,40,0,40,45,418,40,70,40,0,113,784,40,300,40,50,40,64,40,40,40,40,44,40,40,48,40,40,50,40,44,59,40,40,40,40,43,48,40,40,42,48,50,40,0,48,40,40,50,40,40,40,0,40,40,40,40,0,40,310,40,40,40,40,0,40,40,40,0,42,0,46,0,40,40,40,40,50,0,40,40,40,40,40,44,40,40,40,0,0,0,40,0,40,40,40,46,46,0,0,44,97,47,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
