height,cosmosvalcons1pk34jc9vww287s2ef8k6lzz7r2dpscms7af6ny,cosmosvalcons1nyquekjzh9ywmhyrt76u32cxwv9fcg7dxprygj,cosmosvalcons172wrmvq0w0m4mp9hmlw80pal0z53c65punhf2k,cosmosvalcons15w5mjufgd8ezfa83709nmews88tzdrepugw2jd,cosmosvalcons1kke43d43wpfw9cdqpw8d0qf8ll0ltp90a4jpja,cosmosvalcons1e5x6sh63qdz74m9h8thddc7zceddyljnhkcdsu,cosmosvalcons1yna32lcuhtjkq7f4nsnp9ln8wykwjepxhxsr5g,cosmosvalcons123zrau6pyk7mma6d3c0armpc2utqau7vm88u9x,cosmosvalcons1zq7v8lz7jrqyacsgh5r3dhygj4ffymhckysvw6,cosmosvalcons1lx9nq9909u49ezzjyc7ktg9k08ahnxuvhsj2ym,cosmosvalcons1z5q6n9hd24mlcew407f2ej8ptnnt0haddknugk,cosmosvalcons18wv3ddgpc5lrsq2kwc5z798z4tcztak9yny2x5,cosmosvalcons13feufd67xc8lrydcgjnphzz95zkkt5sgwkzccn,cosmosvalcons12freezz7w0f02ux50e0sgvmc2pgn2rw3pukgsc,cosmosvalcons1lj2q9l6t2wutwf3yclaj3h0yj7t7736t09d42h,cosmosvalcons16hf7ktj7yds8sta04d7qk0z9hla3tpatsd0vf5,cosmosvalcons1jh3lz46dmdgr7quqmx9fwmsvlprfhp60x8aaer,cosmosvalcons1qqlx7730mz96503pz729vu07pkv5u9ca85dhwe,cosmosvalcons1qwzmrx23fayrsudhhqq6jgal2wthk2gklq43vd,cosmosvalcons1q04tlwzqn38k9fej50tj3t929cf5q06s37z0y8,cosmosvalcons1q4ht5pn0kc64le4crl0nwhqumh6maw7x37696r,cosmosvalcons1pw8cra4g934nwzxkrykz45d4xgy7qnmvvtuaqt,cosmosvalcons1ze39xyf4t3ye8ldxn5scsaw2adur7ek4tt5jmp,cosmosvalcons1rca0mkvwpcdwk588u7l8hdutwx4elcd6688ypz,cosmosvalcons1rljsrflyeuzf3we6kghkf4qjeqflsygepnzl53,cosmosvalcons19y4nwy0ygg7z73ahhevt7uh090g8wr8sgv6n2l,cosmosvalcons1xpgp8n9xnpnd49pzv4jf6444048j23wvtsnvak,cosmosvalcons1xc0aszah3y7yksgy6rt63jf37d3dzuxcr8s59x,cosmosvalcons184pytrwcz8yjrndz5zq0kqvvhw3tj88a90hv5m,cosmosvalcons1gx49m7vtmw9gpxu4dfujtnepl2g96zxasea2j9,cosmosvalcons1g2ysa6n7nvpgjps9zdf4dkgtvse6ga6f6kmepz,cosmosvalcons1g4zw77yzsh34sfkm9rkx9ltsg42vcu2kgt95gy,cosmosvalcons1f4hpdclhmz0gmqulw95f844plqwfl9td6qcqym,cosmosvalcons12t4pcfx6jnr84rld03rwrzsul3rk64che77jfz,cosmosvalcons12h4v7ms5wfhp87tnjqmpgzrcvaqymuk2v49c7q,cosmosvalcons1t8xflpfzx4rnmatmemehcc8n52wmx6q3g4mxch,cosmosvalcons1t0kswnadw2e5rh3xksmz3uh7pyt6c8trcfwe5k,cosmosvalcons1v5v9hsn4awfr9gkl7ga7kn42qada457w83pqdz,cosmosvalcons1v6zrud945rxq6nl6eexf9rfqqafafwwnx57rvy,cosmosvalcons1vuwq3w64c8py9hz6xs5gnnvvqpccj0lesm3u0k,cosmosvalcons1dkw3fgnjnwjlq2hjqw46l4wws2zd6fns063eyq,cosmosvalcons1w86lpg205h9gsy32yetfkrp6nc7xuh90dz5uy3,cosmosvalcons1wns96l4057a75jez52hlhvw2d7t5wze4ke90cz,cosmosvalcons1wmvevar5kc5rtecr54m3q8gl6d0cf5mt29jcy9,cosmosvalcons108aypezdajecj03kg66c4gfu0l5f3053x392lf,cosmosvalcons10f4xx96k72eypj7l4qwlv4x6hfvecrenl09tsx,cosmosvalcons10vx7jlqg9tnezxfgqp873v294g0l2cpchuw6qc,cosmosvalcons10crq9qa7gp8paqxwwwxae3kp970duqgn0s9qcc,cosmosvalcons10m4u3cyxmdj98ame2nzye9xkldhs5cj7jm6yq5,cosmosvalcons1s7kc8tyvsj47tkyfpexlusrlz77dg26wmvt0hx,cosmosvalcons1sl5j5snqwqts3ru9qc0zqunmu08lvxvekpj2mt,cosmosvalcons133lxdszpdgqzel834x0c3uelej84nx2yhrey5d,cosmosvalcons13aa4rs0g2g8qh75ffmvryylyth43pc2kgmgdpf,cosmosvalcons1j6yyhc5af53347us6q68fq5x65dxh62rym9aq5,cosmosvalcons1jur4mxvvz9m3kw925zk0hl0snmks0z7fwmlc9x,cosmosvalcons1j7t42uegq7dm85l93rddsulsafkqnrqsnjtf5s,cosmosvalcons1nqz3a6w3zxpx6zsrh0wsxdx8cfr0c33k38lk8e,cosmosvalcons1njrm0dasu7d5h6qawtrtdrm3y27tqnhv0vxdyc,cosmosvalcons15xu5spj4r5j63wwyk4gwhmq7nvvkzx348krpn6,cosmosvalcons15t3h8hqgjj7qe584c75weu30r70g74tep3yuta,cosmosvalcons14fm6gslcf9sx5j5wk93ew5sx3sdza6j7vr96r4,cosmosvalcons1kkdkxvcl6gfqezdl9e7av4l8lx4qjzsaj380nf,cosmosvalcons1csa5vmvu8fsgtxmx5j8qk4xxv278q8a4pce87v,cosmosvalcons1cave3x44qrklv2wyemgjvl9rpanquspyeqvk4m,cosmosvalcons1e94h53knufh6m44chyun6thqxx90hflwue6x05,cosmosvalcons1efueez5q0x6m4sruhnmhe9x2q5xtfjuqazpjhc,cosmosvalcons1eszcs2tcl30a66nhy958u9xq9xdwqp9c65dnm6,cosmosvalcons1ek3cslf0ppj7sjavnjpyr494luu4j8fgdf6n8d,cosmosvalcons16q4jna57d07rufql8qtzaqhwf3ud3hdf5yt3y2,cosmosvalcons16p3evw80wdns6jqna8grfazfjenm80n7cle8kj,cosmosvalcons1635xssr82smqqr5mxwu2tqvnh9qx4hdresz7fw,cosmosvalcons16etd37wqd3h3209pwf7w86ast0c4vapcvf349n,cosmosvalcons1m9zg6xjs0g8hjtp97nl2uqwah3r53j5z6a9ppw,cosmosvalcons1md008gt5q9z3tgzxaq8rze8zys2pyds596lfv6,cosmosvalcons1msqd5pywcs9l99fsvfnqrpqtrr6g4j99uqmckk,cosmosvalcons1uykcdtp8jfvuhvxvr5k9m206mcla35j09s3q49,cosmosvalcons1uxjga5twkestune9nc8r5c4chet0g83kdf7u68,cosmosvalcons1uc6e0cl5duageq3hnfedxl7h62qwsvh6ppkgc4,cosmosvalcons1aegqgn27upl69skvjnc6s8ftdkkuzqlt46r6tg,cosmosvalcons17m4ucgq6q5wzzp4x7rxetfzjeppm5nc5f9nc32,cosmosvalcons1y9r49naje4wtqrkxy4eecgj25srzymgw8k5ywt,cosmosvalcons1y022gjzdfkrggfekjzyvf59zu4k64ar98aau5k,cosmosvalcons12lfvpusgm69kq0dxexm4ek2uxfvhhc6grdxfa8,cosmosvalcons1thhlg48txpsclg4e0rvl78yt2ge3ruw3utwd7q,cosmosvalcons10f6wkg5ckfkvnucvr35z5hqdugy7ud58rfsxmn,cosmosvalcons1lhnmnmd9arv33wsyyd06xp928n5zcpxp4t8k0t,cosmosvalcons1xhfftsd6wxx6jxl7xsdv8hsfk7txjgwf73uq6q,cosmosvalcons1tg3gv86h7y5znd52qghmsptgtf89s5xre3edlr,cosmosvalcons1nd2fpxeephw7tmqpgymrq3gvjpzwlr3wvjttu6,cosmosvalcons14knt8vk78wexsmd7792rcvyazrfraskv6hpm2t,cosmosvalcons1k3m4krltmlsz84hzgaytm59nn7pkd2xaygdpj0,cosmosvalcons1ht8qrurx6lpngj4pjns6rdhm7mlga0suun8jwk,cosmosvalcons1hexe6e6hnk0fan7n9vu6kt40nz86022kmyg9qp,cosmosvalcons1cq35fan5z5r5csl2rddjqclun93jn3hpxh2v0g,cosmosvalcons1vr0ajahfkaytrc0sdltmdqy6xu9a8gcz76c48z,cosmosvalcons1ual79gxh0p8eeet46d0sn7an8wc9ej0t2hav6n,cosmosvalcons1utxmxyfuqwfxqwqsu95jnjrvqyayda2q9dx2lc,cosmosvalcons1mhu56sd3tea8wy3zt8vrk27u7369gqehx23n9e,cosmosvalcons1x4vz8rtjltq2gze8dk8j8rxl9zlpdd92s26eq0,cosmosvalcons17l0ea7fqm77deg0nsg23dpdxj5qt4a3spdwd0t,cosmosvalcons1nvkcrlcjdqm9s365vpzvhttgswpdddnyf829we,cosmosvalcons174psdtj9x65grzemedrdz4jq8l8fg3jsaxc9j2
109213,784,427,310,300,103,40,0,29,30,29,26,20,20,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,20,20,20,20,20,0,20,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,20,30,26,20,30,30,30,30,30,30,20,30,30,0,30,0,0,0
109285,784,427,310,300,103,40,0,29,30,29,26,20,20,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,20,20,20,20,20,0,21,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,20,30,26,20,30,30,30,30,30,30,20,30,30,0,30,0,0,0
109321,784,427,310,300,103,40,0,29,30,29,26,20,20,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,20,20,20,20,20,0,27,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,20,30,26,20,30,30,30,30,30,30,20,30,30,0,30,0,0,0
109357,784,427,310,300,103,40,0,29,30,29,26,20,20,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,20,20,20,20,20,0,29,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,20,30,26,20,30,30,30,30,30,30,20,30,30,0,30,0,0,0
109392,784,427,310,300,103,40,0,29,30,29,26,20,20,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,20,20,20,20,20,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,20,30,26,20,30,30,30,30,30,30,20,30,30,0,30,0,0,0
109464,784,427,310,300,103,40,0,29,30,29,26,20,21,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,20,20,20,20,20,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,20,30,26,20,30,30,30,30,30,30,20,30,30,0,30,0,0,0
109500,784,427,310,300,103,40,0,29,30,29,26,20,27,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,20,20,20,20,20,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,20,30,26,20,30,30,30,30,30,30,20,30,30,0,30,0,0,0
109536,784,427,310,300,103,40,0,29,30,29,26,20,29,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,20,20,20,20,20,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,20,30,26,20,30,30,30,30,30,30,20,30,30,0,30,0,0,0
109553,784,427,310,300,103,40,0,29,30,29,26,20,29,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,20,20,20,20,20,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,20,30,26,20,30,30,30,30,30,30,20,30,30,0,30,1,0,0
109572,784,427,310,300,103,40,0,29,30,29,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,20,20,20,20,20,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,20,30,26,20,30,30,30,30,30,30,20,30,30,0,30,1,0,0
109644,784,427,310,300,103,40,0,29,30,29,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,20,20,20,20,20,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,20,30,26,20,30,30,30,30,30,30,20,30,30,0,30,21,0,0
109680,784,427,310,300,103,40,0,29,30,29,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,20,20,20,20,20,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,20,30,26,20,30,30,30,30,30,30,20,30,30,0,30,22,0,0
109716,784,427,310,300,103,40,0,29,30,29,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,20,20,20,20,20,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,20,30,26,20,30,30,30,30,30,30,20,30,30,0,30,27,0,0
109752,784,427,310,300,103,40,0,29,30,29,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,20,20,20,20,20,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,20,30,26,20,30,30,30,30,30,30,20,30,30,0,30,29,0,0
109788,784,427,310,300,103,40,0,29,30,29,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,20,20,20,20,20,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,20,30,26,20,30,30,30,30,30,30,20,30,30,0,30,30,0,0
109860,784,427,310,300,103,40,0,29,30,29,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,20,20,20,20,21,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,20,30,26,20,30,30,30,30,30,30,20,30,30,0,30,30,0,0
109896,784,427,310,300,103,40,0,29,30,29,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,20,20,20,20,27,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,20,30,26,20,30,30,30,30,30,30,20,30,30,0,30,30,0,0
109932,784,427,310,300,103,40,0,29,30,29,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,20,20,20,20,29,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,20,30,26,20,30,30,30,30,30,30,20,30,30,0,30,30,0,0
109968,784,427,310,300,103,40,0,29,30,29,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,20,20,20,20,30,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,20,30,26,20,30,30,30,30,30,30,20,30,30,0,30,30,0,0
110040,784,427,310,300,103,40,0,29,30,29,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,20,20,20,21,30,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,20,30,26,20,30,30,30,30,30,30,20,30,30,0,30,30,0,0
110076,784,427,310,300,103,40,0,29,30,29,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,20,20,20,27,30,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,20,30,26,20,30,30,30,30,30,30,20,30,30,0,30,30,0,0
110112,784,427,310,300,103,40,0,29,30,29,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,20,20,20,29,30,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,20,30,26,20,30,30,30,30,30,30,20,30,30,0,30,30,0,0
110148,784,427,310,300,103,40,0,29,30,29,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,20,20,20,30,30,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,20,30,26,20,30,30,30,30,30,30,20,30,30,0,30,30,0,0
110218,784,427,310,300,103,40,0,29,30,29,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,20,20,21,30,30,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,20,30,26,20,30,30,30,30,30,30,20,30,30,0,30,30,0,0
110253,784,427,310,300,103,40,0,29,30,29,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,20,20,27,30,30,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,20,30,26,20,30,30,30,30,30,30,20,30,30,0,30,30,0,0
110288,784,427,310,300,103,40,0,29,30,29,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,20,20,29,30,30,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,20,30,26,20,30,30,30,30,30,30,20,30,30,0,30,30,0,0
110324,784,427,310,300,103,40,0,29,30,29,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,20,20,30,30,30,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,20,30,26,20,30,30,30,30,30,30,20,30,30,0,30,30,0,0
110396,784,427,310,300,103,40,0,29,30,29,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,20,21,30,30,30,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,20,30,26,20,30,30,30,30,30,30,20,30,30,0,30,30,0,0
110432,784,427,310,300,103,40,0,29,30,29,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,20,27,30,30,30,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,20,30,26,20,30,30,30,30,30,30,20,30,30,0,30,30,0,0
110468,784,427,310,300,103,40,0,29,30,29,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,20,29,30,30,30,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,20,30,26,20,30,30,30,30,30,30,20,30,30,0,30,30,0,0
110504,784,427,310,300,103,40,0,29,30,29,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,20,30,30,30,30,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,20,30,26,20,30,30,30,30,30,30,20,30,30,0,30,30,0,0
110576,784,427,310,300,103,40,0,29,30,29,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,20,30,30,30,30,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,21,30,26,20,30,30,30,30,30,30,20,30,30,0,30,30,0,0
110612,784,427,310,300,103,40,0,29,30,29,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,20,30,30,30,30,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,27,30,26,20,30,30,30,30,30,30,20,30,30,0,30,30,0,0
110648,784,427,310,300,103,40,0,29,30,29,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,20,30,30,30,30,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,29,30,26,20,30,30,30,30,30,30,20,30,30,0,30,30,0,0
110684,784,427,310,300,103,40,0,29,30,29,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,20,30,30,30,30,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,30,30,26,20,30,30,30,30,30,30,20,30,30,0,30,30,0,0
110756,784,427,310,300,103,40,0,29,30,29,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,21,30,30,30,30,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,30,30,26,20,30,30,30,30,30,30,20,30,30,0,30,30,0,0
110792,784,427,310,300,103,40,0,29,30,29,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,27,30,30,30,30,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,30,30,26,20,30,30,30,30,30,30,20,30,30,0,30,30,0,0
110828,784,427,310,300,103,40,0,29,30,29,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,29,30,30,30,30,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,30,30,26,20,30,30,30,30,30,30,20,30,30,0,30,30,0,0
110864,784,427,310,300,103,40,0,29,30,29,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,30,30,30,30,30,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,30,30,26,20,30,30,30,30,30,30,20,30,30,0,30,30,0,0
110925,784,427,310,300,103,40,0,29,30,0,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,30,30,30,30,30,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,30,30,26,20,30,30,30,30,30,30,20,30,30,0,30,30,0,0
110933,784,427,310,300,103,40,0,29,30,0,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,20,30,30,30,30,30,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,30,30,26,20,30,30,30,30,30,30,20,30,30,0,0,30,0,0
110936,784,427,310,300,103,40,0,29,30,0,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,21,30,30,30,30,30,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,30,30,26,20,30,30,30,30,30,30,20,30,30,0,0,30,0,0
110972,784,427,310,300,103,40,0,29,30,0,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,27,30,30,30,30,30,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,30,30,26,20,30,30,30,30,30,30,20,30,30,0,0,30,0,0
111008,784,427,310,300,103,40,0,29,30,0,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,29,30,30,30,30,30,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,30,30,26,20,30,30,30,30,30,30,20,30,30,0,0,30,0,0
111044,784,427,310,300,103,40,0,29,30,0,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,30,30,30,30,30,30,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,30,30,26,20,30,30,30,30,30,30,20,30,30,0,0,30,0,0
111109,784,427,310,300,103,40,0,29,30,0,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,20,30,30,30,30,30,30,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,30,30,26,20,30,30,30,30,30,30,20,30,30,29,0,30,0,0
111116,784,427,310,300,103,40,0,29,30,0,26,20,30,20,35,36,30,20,20,20,20,20,20,29,0,0,20,0,20,20,20,20,20,20,20,20,20,20,30,20,31,20,20,21,30,30,30,30,30,30,0,30,28,30,30,21,30,30,0,30,30,30,28,30,0,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,29,0,20,20,30,30,26,20,30,30,30,30,30,30,20,30,30,29,0,30,0,0
